Territory_key,Year,max_date,Account_key,total_value
,2018,2018-12-31 00:00:00,,
,2019,2019-12-31 00:00:00,,
,2020,2020-12-31 00:00:00,,
1,2018,2018-12-31 00:00:00,10,647761
1,2019,2019-12-31 00:00:00,10,720270
1,2020,2020-12-31 00:00:00,10,-211541
1,2018,2018-12-31 00:00:00,20,15163
1,2019,2019-12-31 00:00:00,20,39002
1,2020,2020-12-31 00:00:00,20,108075
1,2018,2018-12-31 00:00:00,30,121513
1,2019,2019-12-31 00:00:00,30,140060
1,2020,2020-12-31 00:00:00,30,176127
1,2018,2018-12-31 00:00:00,60,13496
1,2019,2019-12-31 00:00:00,60,103423
1,2020,2020-12-31 00:00:00,60,224344
1,2018,2018-12-31 00:00:00,75,80000
1,2019,2019-12-31 00:00:00,75,120000
1,2020,2020-12-31 00:00:00,75,192000
1,2018,2018-12-31 00:00:00,90,240000
1,2019,2019-12-31 00:00:00,90,384000
1,2020,2020-12-31 00:00:00,90,528000
1,2018,2018-12-31 00:00:00,100,24000
1,2019,2019-12-31 00:00:00,100,24000
1,2020,2020-12-31 00:00:00,100,27000
1,2018,2018-12-31 00:00:00,110,35000
1,2019,2019-12-31 00:00:00,110,28000
1,2020,2020-12-31 00:00:00,110,37800
1,2018,2018-12-31 00:00:00,120,12692
1,2019,2019-12-31 00:00:00,120,9520
1,2020,2020-12-31 00:00:00,120,14657
1,2018,2018-12-31 00:00:00,121,400
1,2019,2019-12-31 00:00:00,121,200
1,2020,2020-12-31 00:00:00,121,150
1,2018,2018-12-31 00:00:00,122,41272
1,2019,2019-12-31 00:00:00,122,20638
1,2020,2020-12-31 00:00:00,122,24764
1,2018,2018-12-31 00:00:00,135,50000
1,2019,2019-12-31 00:00:00,135,15000
1,2020,2020-12-31 00:00:00,135,13000
1,2018,2018-12-31 00:00:00,160,80000
1,2019,2019-12-31 00:00:00,160,100000
1,2020,2020-12-31 00:00:00,160,120500
1,2018,2018-12-31 00:00:00,180,800000
1,2019,2019-12-31 00:00:00,180,1040000
1,2020,2020-12-31 00:00:00,180,520000
1,2018,2018-12-31 00:00:00,200,202569
1,2019,2019-12-31 00:00:00,200,421397
1,2020,2020-12-31 00:00:00,200,437934
1,2018,2018-12-31 00:00:00,201,-80000
1,2019,2019-12-31 00:00:00,201,-104000
1,2020,2020-12-31 00:00:00,201,-124800
1,2018,2018-12-31 00:00:00,210,1055000
1,2019,2019-12-31 00:00:00,210,1773501
1,2020,2020-12-31 00:00:00,210,2466897
1,2018,2018-12-31 00:00:00,220,-36786
1,2019,2019-12-31 00:00:00,220,-51501
1,2020,2020-12-31 00:00:00,220,-59224
1,2018,2018-12-31 00:00:00,230,-316504
1,2019,2019-12-31 00:00:00,230,-490577
1,2020,2020-12-31 00:00:00,230,-726056
1,2018,2018-12-31 00:00:00,240,-78000
1,2019,2019-12-31 00:00:00,240,-117000
1,2020,2020-12-31 00:00:00,240,-163800
1,2018,2018-12-31 00:00:00,260,-76010
1,2019,2019-12-31 00:00:00,260,-143501
1,2020,2020-12-31 00:00:00,260,-248173
1,2018,2018-12-31 00:00:00,280,-14145
1,2019,2019-12-31 00:00:00,280,-24749
1,2020,2020-12-31 00:00:00,280,-41095
1,2018,2018-12-31 00:00:00,290,-25516
